User-agent: Googlebot
Disallow: /assets/images/logo-goyo.svg
Disallow: /assets/images/logo-goyo-small.svg
Disallow: /assets/images/logo-goyo-set.svg
Disallow: /assets/images/logo-poweredby-supertone.svg
Disallow: /assets/images/goyo-plugin.png
Disallow: /assets/images/goyo-plugin-beta.svg
Disallow: /assets/images/header-btn-close.svg
Disallow: /assets/images/main-player-a1.png
Disallow: /assets/images/main-player-a2.png
Disallow: /assets/images/main-player-b1.png
Disallow: /assets/images/main-player-b2.png
Disallow: /assets/images/main-player-c1.png
Disallow: /assets/images/main-player-c2.png
Disallow: /assets/images/main-player-btn-prev.svg
Disallow: /assets/images/main-player-btn-next.svg
Disallow: /assets/images/main-player-btn-play.svg
Disallow: /assets/images/main-player-btn-pause.svg
Disallow: /assets/images/graphic-spectrum.png
